Name,Type,Rarity,Price,Description / Buff,Stat Modifiers (Direction),Compatible Weapons,Is Universal,Has Image in DB,Image URL (for reference),Updated,Notes
Flechette Split Action,BARREL,PRESTIGE,1620,"Increases stability, handling, and accuracy when firing from the hip","Stability (up), Handling (up), Hipfire Accuracy (up)",BRRT SMG,No,Yes,,FALSE,
Lockout Muzzle Brake,BARREL,PRESTIGE,1620,"Increases movement speed. While hip-firing: greatly increased accuracy, stability, and range","Movement Speed (up), Hipfire Accuracy (up), Stability (up), Range (up)",B33 Volley Rifle,No,Yes,,FALSE,
MIPS Slug Converter,BARREL,PRESTIGE,1620,"Increases ROF, stability, aim assist, range, reduces pellet spread. Press to convert to slug.","Rate of Fire (up), Stability (up), Aim Assist (up), Range (up), Pellet Spread (up)",WSTR Combat Shotgun,No,Yes,,FALSE,
Pinpoint Barrel,BARREL,SUPERIOR,540,"Greatly increases stability and range.","Stability (up), Range (up)","WSTR Combat Shotgun, Misriah 2442",No,No,,FALSE,
Steady Barrel,BARREL,SUPERIOR,540,"Greatly increases stability, ready speed, and accuracy while moving.","Stability (up), Ready Speed (up), Moving Accuracy (up)","Stryder M1T, Hardline PR, Repeater HPR, Twin Tap HBR, Longshot, Outland",No,No,,FALSE,
Suppression Dampener,BARREL,DELUXE,207,"Silences shots. Increases stability.",Stability (up),Universal,Yes,Yes,,FALSE,
Precision Barrel,BARREL,DELUXE,180,"Increased ADS accuracy and range.","ADS Accuracy (up), Range (up)","BRRT SMG, Copperhead RF, Bully SMG, CE Tactical Sidearm, Magnum MC",No,Yes,,FALSE,
Precision Choke,BARREL,DELUXE,180,"Increases range and aim assist.","Range (up), Aim Assist (up)","WSTR Combat Shotgun, Misriah 2442",No,Yes,,FALSE,
Farshot Barrel,BARREL,ENHANCED,0,"Slightly increases range.",Range (up),Universal,Yes,Yes,,FALSE,
Impulse Brake,BARREL,DELUXE,180,"Increases stability and reduces flinch.","Stability (up), Flinch Resistance (up)","Hardline PR, Repeater HPR, Twin Tap HBR, Stryder M1T, B33 Volley Rifle, Longshot, Outland",No,Yes,,FALSE,
Ironhold Barrel,BARREL,ENHANCED,60,"Slightly increases stability and reduces flinch.","Stability (up), Flinch Resistance (up)","BRRT SMG, Copperhead RF, Bully SMG, CE Tactical Sidearm, Magnum MC",No,No,,FALSE,
Stabilizing Barrel,BARREL,ENHANCED,60,"Slightly increases stability.",Stability (up),"V66 Lookout, V99 Channel Rifle",No,Yes,,FALSE,
Weighted Barrel,BARREL,ENHANCED,540,"Slightly increases aim assist.",Aim Assist (up),"BRRT SMG, Copperhead RF, Bully SMG, CE Tactical Sidearm, Magnum MC",No,No,,FALSE,
Nano-Suppressor,BARREL,ENHANCED,0,"Shots fired from this weapon are silenced.",None,"BRRT SMG, Copperhead RF, Bully SMG, CE Tactical Sidearm, Magnum MC",No,Yes,,FALSE,
Suppression Muzzle,BARREL,PRESTIGE,1600,"Silences shots. Greatly increases stability and accuracy.","Stability (up), Accuracy (up)","BRRT SMG, Bully SMG, Copperhead RF, V22 Volt Thrower",No,No,,FALSE,
Tru-shot Barrel,BARREL,ENHANCED,60,"Slightly increases ADS accuracy.",ADS Accuracy (up),"Hardline PR, Repeater HPR, Twin Tap HBR, Stryder M1T, B33 Volley Rifle, V66 Lookout",No,No,,FALSE,
